customer_id,max_rental_amount
1,9.99
2,10.99
3,10.99
4,8.99
5,9.99
6,7.99
7,8.99
8,9.99
9,7.99
10,8.99
11,9.99
12,10.99
13,11.99
14,9.99
15,8.99
16,8.99
17,8.99
18,8.99
19,9.99
20,7.99
21,10.99
22,9.99
23,9.99
24,8.99
25,8.99
26,9.99
27,8.99
28,9.99
29,10.99
30,9.99
31,9.99
32,9.99
33,10.99
34,7.99
35,7.99
36,9.99
37,9.99
38,6.99
39,9.99
40,9.99
41,9.99
42,7.99
43,6.99
44,9.99
45,10.99
46,8.99
47,9.99
48,9.99
49,10.99
50,10.99
51,9.99
52,7.99
53,9.99
54,10.99
55,9.99
56,8.99
57,9.99
58,9.99
59,8.99
60,9.98
61,9.99
62,8.99
63,8.99
64,6.99
65,8.99
66,8.99
67,9.99
68,8.99
69,8.99
70,9.99
71,9.99
72,6.99
73,9.99
74,7.99
75,9.99
76,10.99
77,9.99
78,10.99
79,9.99
80,8.99
81,9.99
82,9.99
83,6.99
84,9.99
85,9.99
86,10.99
87,10.99
88,8.99
89,8.99
90,9.99
91,5.99
92,8.99
93,8.99
94,8.99
95,7.99
96,7.99
97,5.99
98,7.99
99,8.99
100,8.99
101,9.99
102,9.99
103,9.99
104,10.99
105,9.99
106,8.99
107,7.99
108,8.99
109,7.99
110,8.99
111,9.99
112,8.99
113,8.99
114,10.99
115,6.99
116,11.99
117,9.99
118,7.99
119,8.99
120,9.99
121,9.99
122,7.99
123,8.99
124,8.99
125,9.99
126,9.99
127,10.99
128,8.99
129,10.99
130,6.99
131,9.99
132,6.99
133,7.99
134,9.99
135,7.99
136,10.99
137,9.99
138,9.99
139,9.99
140,10.99
141,7.99
142,9.99
143,7.99
144,9.99
145,8.99
146,7.99
147,8.99
148,10.99
149,10.99
150,9.99
151,5.99
152,7.99
153,9.99
154,7.99
155,8.99
156,9.99
157,6.99
158,8.99
159,8.99
160,7.99
161,7.99
162,7.99
163,10.99
164,8.99
165,7.99
166,8.99
167,6.99
168,10.99
169,9.99
170,9.99
171,9.99
172,8.99
173,8.99
174,8.99
175,7.99
176,8.99
177,9.99
178,10.99
179,8.99
180,9.99
181,9.99
182,8.99
183,5.99
184,9.99
185,9.99
186,8.99
187,10.99
188,5.99
189,9.99
190,9.99
191,6.99
192,7.99
193,8.99
194,7.99
195,11.99
196,11.99
197,9.99
198,6.99
199,8.99
200,10.99
201,9.99
202,8.99
203,10.99
204,11.99
205,7.99
206,10.99
207,9.99
208,6.99
209,9.99
210,8.99
211,8.99
212,10.99
213,8.99
214,9.99
215,8.99
216,8.99
217,8.99
218,8.99
219,7.99
220,10.99
221,10.99
222,8.99
223,7.99
224,7.99
225,7.99
226,9.99
227,7.99
228,8.99
229,7.99
230,9.99
231,9.99
232,10.99
233,8.99
234,7.99
235,6.99
236,8.99
237,11.99
238,8.99
239,8.99
240,8.99
